TS Sync

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06 
CPU 1586, MMX Yes, Vendor: Virtual CPU   
Frames: 37961
Average FPS: 58
Max MaxAhead: 21
Latency setting: 0
Game speed setting: 0
FrameSendRate: 7
FPU State: 9031f

--- BEGIN DoList ---
Event: REMOVEPLAYER   Frame: 37968    Is_Exec: 0  ID: 1     00000000 *
Object 608: 7860fc6 Infantry  (Type:1(E6)) Owner: Nod
Object 609: 10f305a6 Unit      (Type:2(HARV)) Owner: GDI
Object 610: 16640c35 Unit      (Type:2(HARV)) Owner: GDI
Object 611: f8c07be Unit      (Type:2(HARV)) Owner: GDI
Object 612: 6cc0f80 Anim      (Type:653(NAWEAP_A)) Owner: NONE
Object 613: 7930fb9 Infantry  (Type:1(E6)) Owner: Nod
Object 614: 6c0100c Building  (Type:175(NASHA)) Owner: Nod
Object 615: 6c31005 Anim      (Type:1151(SREDDTUR)) Owner: NONE
Object 616: ba017ac Infantry  (Type:5(E3)) Owner: Nod
Object 617: 11f30473 Building  (Type:77(GARADR)) Owner: GDI
Object 618: f8c0740 Building  (Type:77(GARADR)) Owner: GDI
Object 619: 14730c26 Building  (Type:77(GARADR)) Owner: GDI
Object 620: 11e60466 Anim      (Type:213(GARADR_A)) Owner: NONE
Object 621: f800733 Anim      (Type:213(GARADR_A)) Owner: NONE
Object 622: 14660c19 Anim      (Type:213(GARADR_A)) Owner: NONE
Object 623: 8ac1713 Infantry  (Type:5(E3)) Owner: Nod
Object 624: 7930fc6 Infantry  (Type:1(E6)) Owner: Nod
Object 625: 14f30d59 Building  (Type:5(GACTWR)) Owner: GDI
Object 626: 8a01713 Infantry  (Type:5(E3)) Owner: Nod
Object 627: 14e60d4c Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 628: 14e60d4c Anim      (Type:81(GACTWR_B)) Owner: NONE
Object 629: 7ac0fa0 Infantry  (Type:1(E6)) Owner: Nod
Object 630: 170c09a6 Building  (Type:77(GARADR)) Owner: GDI
Object 631: 15a60ca6 Building  (Type:5(GACTWR)) Owner: GDI
Object 632: 12580525 Unit      (Type:16(HVR)) Owner: GDI
Object 633: 17000999 Anim      (Type:213(GARADR_A)) Owner: NONE
Object 634: 15990c99 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 635: 119e06a1 Unit      (Type:16(HVR)) Owner: GDI
Object 636: 5f31126 Unit      (Type:2(HARV)) Owner: Nod
Object 637: 7ac0fac Infantry  (Type:1(E6)) Owner: Nod
Object 638: 15990c99 Anim      (Type:81(GACTWR_B)) Owner: NONE
Object 639: 7c00f26 Building  (Type:68(NARADR)) Owner: Nod
Object 640: 7b30f19 Anim      (Type:69(NARADR_A)) Owner: NONE
Object 641: 97317a6 Building  (Type:23(NAWEAP)) Owner: Nod
Object 642: 9661799 Anim      (Type:653(NAWEAP_A)) Owner: NONE
Object 643: 12a6040c Building  (Type:9(GADEPT)) Owner: GDI
Object 644: 12990400 Anim      (Type:106(GADEPT_A)) Owner: NONE
Object 645: 12990400 Anim      (Type:108(GADEPT_B)) Owner: NONE
Object 646: 7590f26 Building  (Type:17(NAAPWR)) Owner: Nod
Object 647: 74c0f19 Anim      (Type:158(NAAPWR_A)) Owner: NONE
Object 648: 127305a6 Building  (Type:5(GACTWR)) Owner: GDI
Object 649: 125904f3 Unit      (Type:16(HVR)) Owner: GDI
Object 650: 12660599 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 651: 7a00fc6 Infantry  (Type:3(E8)) Owner: Nod
Object 652: 17730a40 Unit      (Type:16(HVR)) Owner: GDI
Object 653: 12660599 Anim      (Type:81(GACTWR_B)) Owner: NONE
Object 654: 7c9109c Unit      (Type:2(HARV)) Owner: Nod
Object 655: 17c00940 Building  (Type:9(GADEPT)) Owner: GDI
Object 656: 132604f3 Building  (Type:5(GACTWR)) Owner: GDI
Object 657: 7461006 Infantry  (Type:3(E8)) Owner: Nod
Object 658: 17b30933 Anim      (Type:106(GADEPT_A)) Owner: NONE
Object 659: 17b30933 Anim      (Type:108(GADEPT_B)) Owner: NONE
Object 660: 131904e6 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 661: 178c0ad9 Building  (Type:5(GACTWR)) Owner: GDI
Object 662: 131904e6 Anim      (Type:81(GACTWR_B)) Owner: NONE
Object 663: 104006d9 Building  (Type:9(GADEPT)) Owner: GDI
Object 664: 150c0c0c Building  (Type:9(GADEPT)) Owner: GDI
Object 665: 17800acc Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 666: 103306cc Anim      (Type:108(GADEPT_B)) Owner: NONE
Object 667: 15000c00 Anim      (Type:108(GADEPT_B)) Owner: NONE
Object 668: 1026068c Building  (Type:5(GACTWR)) Owner: GDI
Object 669: 14260d26 Building  (Type:5(GACTWR)) Owner: GDI
Object 670: 17730a25 Unit      (Type:119(LIMPET)) Owner: GDI
Object 671: 10190680 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 672: 14190d19 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 673: 11c0040c Building  (Type:0(GAPOWR)) Owner: GDI
Object 674: 6461439 Infantry  (Type:3(E8)) Owner: Nod
Object 675: 11b30400 Anim      (Type:67(GAPOWR_A)) Owner: NONE
Object 676: 117b03d3 Anim      (Type:1019(POSMK)) Owner: NONE
Object 677: 5261326 Building  (Type:23(NAWEAP)) Owner: Nod
Object 678: 11b30400 Anim      (Type:105(GAPOWR_B)) Owner: NONE
Object 679: f5906d9 Building  (Type:0(GAPOWR)) Owner: GDI
Object 680: 5191319 Anim      (Type:653(NAWEAP_A)) Owner: NONE
Object 681: 1259050c Unit      (Type:16(HVR)) Owner: GDI
Object 682: f4c06cc Anim      (Type:67(GAPOWR_A)) Owner: NONE
Object 683: f1506a0 Anim      (Type:1019(POSMK)) Owner: NONE
Object 684: 9d91859 Building  (Type:68(NARADR)) Owner: Nod
Object 685: 17800acc Anim      (Type:82(GACTWR_C)) Owner: NONE
Object 686: 10190680 Anim      (Type:81(GACTWR_B)) Owner: NONE
Object 687: 9cc184c Anim      (Type:69(NARADR_A)) Owner: NONE
Object 688: ba616f1 Unit      (Type:2(HARV)) Owner: Nod
Object 689: 18400a26 Building  (Type:5(GACTWR)) Owner: GDI
Object 690: f4c06cc Anim      (Type:105(GAPOWR_B)) Owner: NONE
Object 691: 18330a19 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 692: 7460fec Infantry  (Type:1(E6)) Owner: Nod
Object 693: 8401026 Building  (Type:15(NATECH)) Owner: Nod
Object 694: 8331019 Anim      (Type:111(NATECH_A)) Owner: NONE
Object 695: 14190d19 Anim      (Type:82(GACTWR_C)) Owner: NONE
Object 696: 175a0a25 Unit      (Type:16(HVR)) Owner: GDI
Object 697: 7530fe0 Infantry  (Type:1(E6)) Owner: Nod
Object 698: 7b90fac Infantry  (Type:1(E6)) Owner: Nod
Object 699: 18330a19 Anim      (Type:82(GACTWR_C)) Owner: NONE
Object 700: 128c050c Unit      (Type:16(HVR)) Owner: GDI
Object 701: 7400fd9 Unit      (Type:4(BIKE)) Owner: Nod
Object 702: a401840 Building  (Type:17(NAAPWR)) Owner: Nod
Object 703: a331833 Anim      (Type:158(NAAPWR_A)) Owner: NONE
Object 704: 4731243 Unit      (Type:2(HARV)) Owner: Nod
Object 705: 7600fd3 Infantry  (Type:3(E8)) Owner: Nod
Object 706: b711742 Unit      (Type:2(HARV)) Owner: Nod
Object 707: 16d90940 Building  (Type:0(GAPOWR)) Owner: GDI
Object 708: 16cc0933 Anim      (Type:67(GAPOWR_A)) Owner: NONE
Object 709: 16950906 Anim      (Type:1019(POSMK)) Owner: NONE
Object 710: 7c60f93 Infantry  (Type:3(E8)) Owner: Nod
Object 711: 16cc0933 Anim      (Type:105(GAPOWR_B)) Owner: NONE
Object 712: 13590440 Building  (Type:10(GATECH)) Owner: GDI
Object 713: 178d0a59 Unit      (Type:16(HVR)) Owner: GDI
Object 714: 134c0433 Anim      (Type:109(GATECH_A)) Owner: NONE
Object 715: ed90d0c Unit      (Type:4(BIKE)) Owner: Nod
Object 716: 128c03c0 Building  (Type:5(GACTWR)) Owner: GDI
Object 717: 128003b3 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 718: 128003b3 Anim      (Type:81(GACTWR_B)) Owner: NONE
Object 719: 10f3070c Building  (Type:10(GATECH)) Owner: GDI
Object 720: 12bf050d Unit      (Type:16(HVR)) Owner: GDI
Object 721: 10e60700 Anim      (Type:109(GATECH_A)) Owner: NONE
Object 722: f590759 Building  (Type:5(GACTWR)) Owner: GDI
Object 723: 75910c0 Building  (Type:40(NAOBEL)) Owner: Nod
Object 724: f4c074c Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 725: 74c10b3 Anim      (Type:116(NAOBEL_A)) Owner: NONE
Object 726: 5e01226 Unit      (Type:2(HARV)) Owner: Nod
Object 727: 7260fc0 Unit      (Type:4(BIKE)) Owner: Nod
Object 728: 11d9058c Building  (Type:13(GAHPAD)) Owner: GDI
Object 729: 14a60d40 Building  (Type:10(GATECH)) Owner: GDI
Object 730: f260840 Building  (Type:0(GAPOWR)) Owner: GDI
Object 731: 12d9050c Unit      (Type:15(SMECH)) Owner: GDI
Object 732: 11c00573 Anim      (Type:103(GAHPAD_A)) Owner: NONE
Object 733: 14990d33 Anim      (Type:109(GATECH_A)) Owner: NONE
Object 734: f190833 Anim      (Type:67(GAPOWR_A)) Owner: NONE
Object 735: ee20806 Anim      (Type:1019(POSMK)) Owner: NONE
Object 736: 17590a73 Unit      (Type:16(HVR)) Owner: GDI
Object 737: f4c074c Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 738: 8ac16d3 Infantry  (Type:84(E21)) Owner: Nod
Object 739: 1226058c Building  (Type:13(GAHPAD)) Owner: GDI
Object 740: fc0088c Building  (Type:5(GACTWR)) Owner: GDI
Object 741: 120c0573 Anim      (Type:103(GAHPAD_A)) Owner: NONE
Object 742: 7260fa6 Unit      (Type:4(BIKE)) Owner: Nod
Object 743: fb30880 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 744: 18730973 Building  (Type:10(GATECH)) Owner: GDI
Object 745: 11c0048c Building  (Type:5(GACTWR)) Owner: GDI
Object 746: 15c00c26 Building  (Type:0(GAPOWR)) Owner: GDI
Object 747: 18660966 Anim      (Type:109(GATECH_A)) Owner: NONE
Object 748: 11b30480 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 749: 15b30c19 Anim      (Type:67(GAPOWR_A)) Owner: NONE
Object 750: 157b0bec Anim      (Type:1019(POSMK)) Owner: NONE
Object 751: 17a608f3 Building  (Type:5(GACTWR)) Owner: GDI
Object 752: fb30880 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 753: a2618a6 Building  (Type:15(NATECH)) Owner: Nod
Object 754: 179908e6 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 755: a191899 Anim      (Type:111(NATECH_A)) Owner: NONE
Object 756: 58c108c Unit      (Type:2(HARV)) Owner: Nod
Object 757: 179908e6 Anim      (Type:81(GACTWR_B)) Owner: NONE
Object 758: 11a604f3 Building  (Type:0(GAPOWR)) Owner: GDI
Object 759: 80c0f26 Building  (Type:9(GADEPT)) Owner: Nod
Object 760: 119904e6 Anim      (Type:67(GAPOWR_A)) Owner: NONE
Object 761: 116204b9 Anim      (Type:1019(POSMK)) Owner: NONE
Object 762: 12c004f3 Unit      (Type:98(SOTNK)) Owner: GDI
Object 763: 8000f19 Anim      (Type:108(GADEPT_B)) Owner: NONE
Object 764: e400dc0 Unit      (Type:4(BIKE)) Owner: Nod
Object 765: 178b0a40 Unit      (Type:98(SOTNK)) Owner: GDI
Object 766: 11b30480 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 767: f4007c0 Building  (Type:13(GAHPAD)) Owner: GDI
Object 768: 8590fd9 Building  (Type:175(NASHA)) Owner: Nod
Object 769: f2607a6 Anim      (Type:103(GAHPAD_A)) Owner: NONE
Object 770: 85c0fd2 Anim      (Type:1151(SREDDTUR)) Owner: NONE
Object 771: 16a60aa6 Building  (Type:13(GAHPAD)) Owner: GDI
Object 772: 12a605c0 Building  (Type:5(GACTWR)) Owner: GDI
Object 773: 168c0a8c Anim      (Type:103(GAHPAD_A)) Owner: NONE
Object 774: 129905b3 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 775: 8ac16e0 Infantry  (Type:84(E21)) Owner: Nod
Object 776: 8d91773 Building  (Type:161(GAARTY)) Owner: Nod
Object 777: 129905b3 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 778: 10d9080c Building  (Type:13(GAHPAD)) Owner: GDI
Object 779: 6a61073 Building  (Type:163(NAHPAD)) Owner: Nod
Object 780: 10c20f3d Unit      (Type:4(BIKE)) Owner: Nod
Object 781: 10c007f3 Anim      (Type:103(GAHPAD_A)) Owner: NONE
Object 782: 6991066 Anim      (Type:194(NAHPAD_A)) Owner: NONE
Object 783: 17400ac0 Building  (Type:13(GAHPAD)) Owner: GDI
Object 784: 10d9078c Building  (Type:5(GACTWR)) Owner: GDI
Object 785: 17260aa6 Anim      (Type:103(GAHPAD_A)) Owner: NONE
Object 786: 10cc0780 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 787: 5d9110c Unit      (Type:2(HARV)) Owner: Nod
Object 788: 16d909c0 Building  (Type:5(GACTWR)) Owner: GDI
Object 789: f190833 Anim      (Type:105(GAPOWR_B)) Owner: NONE
Object 790: 1273050c Unit      (Type:98(SOTNK)) Owner: GDI
Object 791: 16cc09b3 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 792: 180d09f2 Unit      (Type:98(SOTNK)) Owner: GDI
Object 793: 130c03f3 Building  (Type:13(GAHPAD)) Owner: GDI
Object 794: 6a60f26 Building  (Type:163(NAHPAD)) Owner: Nod
Object 795: 12f303d9 Anim      (Type:103(GAHPAD_A)) Owner: NONE
Object 796: 6990f19 Anim      (Type:194(NAHPAD_A)) Owner: NONE
Object 797: 16c00a26 Building  (Type:0(GAPOWR)) Owner: GDI
Object 798: 10cc0780 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 799: 16b30a19 Anim      (Type:67(GAPOWR_A)) Owner: NONE
Object 800: 167b09ec Anim      (Type:1019(POSMK)) Owner: NONE
Object 801: 8c0178c Building  (Type:161(GAARTY)) Owner: Nod
Object 802: f5b0d77 Unit      (Type:4(BIKE)) Owner: Nod
Object 803: 12720526 Unit      (Type:119(LIMPET)) Owner: GDI
Object 804: 16cc09b3 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 805: 673100c Building  (Type:163(NAHPAD)) Owner: Nod
Object 806: 6661000 Anim      (Type:194(NAHPAD_A)) Owner: NONE
Object 807: 17c00af3 Building  (Type:5(GACTWR)) Owner: GDI
Object 808: 10a606c0 Building  (Type:13(GAHPAD)) Owner: GDI
Object 809: 17790a60 Infantry  (Type:0(E4)) Owner: GDI
Object 810: 17b30ae6 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 811: 108c06a6 Anim      (Type:103(GAHPAD_A)) Owner: NONE
Object 812: 13400540 Building  (Type:321(GAPOWRB)) Owner: GDI
Object 813: 8a016f9 Infantry  (Type:84(E21)) Owner: Nod
Object 814: 47312d9 Building  (Type:68(NARADR)) Owner: Nod
Object 815: 13330533 Anim      (Type:67(GAPOWR_A)) Owner: NONE
Object 816: 13330533 Anim      (Type:1025(GAPOWRB_B)) Owner: NONE
Object 817: 134d0534 Anim      (Type:1025(GAPOWRB_B)) Owner: NONE
Object 818: 134c0519 Anim      (Type:1025(GAPOWRB_B)) Owner: NONE
Object 819: 46612cc Anim      (Type:69(NARADR_A)) Owner: NONE
Object 820: 78c0f8c Unit      (Type:4(BIKE)) Owner: Nod
Object 821: 134004c0 Building  (Type:5(GACTWR)) Owner: GDI
Object 822: 133304b3 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 823: 17b30ae6 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 824: 70c0ec0 Building  (Type:17(NAAPWR)) Owner: Nod
Object 825: 17e00a46 Infantry  (Type:0(E4)) Owner: GDI
Object 826: 7000eb3 Anim      (Type:158(NAAPWR_A)) Owner: NONE
Object 827: 133304b3 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 828: 12a60559 Unit      (Type:3(MMCH)) Owner: GDI
Object 829: f260673 Building  (Type:321(GAPOWRB)) Owner: GDI
Object 830: f190666 Anim      (Type:67(GAPOWR_A)) Owner: NONE
Object 831: f190666 Anim      (Type:1025(GAPOWRB_B)) Owner: NONE
Object 832: f340667 Anim      (Type:1025(GAPOWRB_B)) Owner: NONE
Object 833: f33064c Anim      (Type:1025(GAPOWRB_B)) Owner: NONE
Object 834: 100c0640 Building  (Type:5(GACTWR)) Owner: GDI
Object 835: 10000633 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 836: 1840090c Building  (Type:321(GAPOWRB)) Owner: GDI
Object 837: 18790a60 Infantry  (Type:4(E2)) Owner: GDI
Object 838: 18330900 Anim      (Type:67(GAPOWR_A)) Owner: NONE
Object 839: 18330900 Anim      (Type:1025(GAPOWRB_B)) Owner: NONE
Object 840: 184d0901 Anim      (Type:1025(GAPOWRB_B)) Owner: NONE
Object 841: 184c08e6 Anim      (Type:1025(GAPOWRB_B)) Owner: NONE
Object 842: 8a611a6 Unit      (Type:89(AATNK)) Owner: Nod
Object 843: 10000633 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 844: 40c12d9 Building  (Type:17(NAAPWR)) Owner: Nod
Object 845: 128c0559 Unit      (Type:3(MMCH)) Owner: GDI
Object 846: 40012cc Anim      (Type:158(NAAPWR_A)) Owner: NONE
Object 847: 11f30373 Building  (Type:1(PROC)) Owner: GDI
Object 848: 11e60366 Anim      (Type:102(NAREFN_C)) Owner: NONE
Object 849: 11e60366 Anim      (Type:101(NAREFN_B)) Owner: NONE
Object 850: 10a605a6 Unit      (Type:2(HARV)) Owner: GDI
Object 851: 8a016c6 Infantry  (Type:84(E21)) Owner: Nod
Object 852: cfd0f02 Unit      (Type:89(AATNK)) Owner: Nod
Object 853: 18590a73 Building  (Type:4(GAPLUG)) Owner: GDI
Object 854: 184c0a66 Anim      (Type:206(GAPLUG_A)) Owner: NONE
Object 855: 184c0a66 Anim      (Type:207(GAPLUG_B)) Owner: NONE
Object 856: 184c0a66 Anim      (Type:209(GAPLUG_C)) Owner: NONE
Object 857: 12d905a6 Unit      (Type:3(MMCH)) Owner: GDI
Object 858: 185909f3 Building  (Type:5(GACTWR)) Owner: GDI
Object 859: 184c09e6 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 860: 184c09e6 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 861: 118c03c0 Building  (Type:4(GAPLUG)) Owner: GDI
Object 862: 5f3128c Building  (Type:46(NASAM)) Owner: Nod
Object 863: 5f21289 Anim      (Type:430(NASAMT)) Owner: NONE
Object 864: 118003b3 Anim      (Type:206(GAPLUG_A)) Owner: NONE
Object 865: 118003b3 Anim      (Type:207(GAPLUG_B)) Owner: NONE
Object 866: 118003b3 Anim      (Type:209(GAPLUG_C)) Owner: NONE
Object 867: 12730373 Building  (Type:5(GACTWR)) Owner: GDI
Object 868: ab7113f Unit      (Type:89(AATNK)) Owner: Nod
Object 869: 12660366 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 870: 6f310a6 Building  (Type:24(NASTLH)) Owner: Nod
Object 871: ed90826 Building  (Type:5(GACTWR)) Owner: GDI
Object 872: 6e61099 Anim      (Type:85(NASTLH_A)) Owner: NONE
Object 873: ecc0819 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 874: 12660366 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 875: 120c03a6 Unit      (Type:2(HARV)) Owner: GDI
Object 876: 130c05d9 Building  (Type:5(GACTWR)) Owner: GDI
Object 877: 78c0ea6 Building  (Type:175(NASHA)) Owner: Nod
Object 878: 130005cc Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 879: 7900e9e Anim      (Type:1151(SREDDTUR)) Owner: NONE
Object 880: ac016f3 Building  (Type:161(GAARTY)) Owner: Nod
Object 881: 168c08a6 Building  (Type:1(PROC)) Owner: GDI
Object 882: 108d06bf Unit      (Type:119(LIMPET)) Owner: GDI
Object 883: 16800899 Anim      (Type:102(NAREFN_C)) Owner: NONE
Object 884: 16800899 Anim      (Type:101(NAREFN_B)) Owner: NONE
Object 885: 11a7083b Unit      (Type:2(HARV)) Owner: GDI
Object 886: 128c0540 Unit      (Type:15(SMECH)) Owner: GDI
Object 887: 70c0f59 Unit      (Type:89(AATNK)) Owner: Nod
Object 888: 178c08a6 Building  (Type:5(GACTWR)) Owner: GDI
Object 889: 6590fc0 Building  (Type:46(NASAM)) Owner: Nod
Object 890: 17800899 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 891: 6580fbc Anim      (Type:430(NASAMT)) Owner: NONE
Object 892: 130005cc Anim      (Type:82(GACTWR_C)) Owner: NONE
Object 893: 17600af9 Infantry  (Type:4(E2)) Owner: GDI
Object 894: 5d9130c Building  (Type:46(NASAM)) Owner: Nod
Object 895: 17f909c6 Infantry  (Type:0(E4)) Owner: GDI
Object 896: 168c0a59 Unit      (Type:118(JUGG)) Owner: GDI
Object 897: 5d81309 Anim      (Type:430(NASAMT)) Owner: NONE
Object 898: 17800899 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 899: 13a60440 Building  (Type:5(GACTWR)) Owner: GDI
Object 900: 13990433 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 901: 11c00573 Unit      (Type:15(SMECH)) Owner: GDI
Object 902: a5917d9 Building  (Type:24(NASTLH)) Owner: Nod
Object 903: 18260b0c Building  (Type:5(GACTWR)) Owner: GDI
Object 904: a4c17cc Anim      (Type:85(NASTLH_A)) Owner: NONE
Object 905: 8a60fc0 Building  (Type:46(NASAM)) Owner: Nod
Object 906: 18190b00 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 907: 8a50fbc Anim      (Type:430(NASAMT)) Owner: NONE
Object 908: 18190b00 Anim      (Type:81(GACTWR_B)) Owner: NONE
Object 909: ecc0819 Anim      (Type:82(GACTWR_C)) Owner: NONE
Object 910: 18c00973 Building  (Type:5(GACTWR)) Owner: GDI
Object 911: 18b30966 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 912: 12a60540 Unit      (Type:15(SMECH)) Owner: GDI
Object 913: 160c0ba6 Unit      (Type:2(HARV)) Owner: GDI
Object 914: 18b30966 Anim      (Type:81(GACTWR_B)) Owner: NONE
Object 915: 13990433 Anim      (Type:82(GACTWR_C)) Owner: NONE
Object 916: 6f30f0c Building  (Type:17(NAAPWR)) Owner: Nod
Object 917: 6e60f00 Anim      (Type:158(NAAPWR_A)) Owner: NONE
Object 918: 170c088c Building  (Type:5(GACTWR)) Owner: GDI
Object 919: 11f30340 Building  (Type:5(GACTWR)) Owner: GDI
Object 920: 17000880 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 921: 11e60333 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 922: 6b90f60 Infantry  (Type:1(E6)) Owner: Nod
Object 923: 17000880 Anim      (Type:82(GACTWR_C)) Owner: NONE
Object 924: 11e60333 Anim      (Type:82(GACTWR_C)) Owner: NONE
Object 925: 5f313a6 Building  (Type:45(NALASR)) Owner: Nod
Object 926: 9c0188c Building  (Type:17(NAAPWR)) Owner: Nod
Object 927: 16590a8c Building  (Type:5(GACTWR)) Owner: GDI
Object 928: 11a60540 Building  (Type:5(GACTWR)) Owner: GDI
Object 929: 9b31880 Anim      (Type:158(NAAPWR_A)) Owner: NONE
Object 930: 164c0a80 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 931: 11990533 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 932: 164c0a80 Anim      (Type:81(GACTWR_B)) Owner: NONE
Object 933: 11990533 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 934: 17260b26 Building  (Type:5(GACTWR)) Owner: GDI
Object 935: 17190b19 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 936: 137305a6 Building  (Type:5(GACTWR)) Owner: GDI
Object 937: 13660599 Anim      (Type:80(GACTWR_A)) Owner: NONE
Object 938: 17190b19 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 939: 13660599 Anim      (Type:83(GACTWR_D)) Owner: NONE
Object 940: 5c013f3 Building  (Type:45(NALASR)) Owner: Nod
Object 941: af31726 Building  (Type:161(GAARTY)) Owner: Nod
Object 942: 80c10f3 Building  (Type:36(NATMPL)) Owner: Nod
Object 943: 80010e6 Anim      (Type:98(NATMPL_A)) Owner: NONE
Object 944: 9d918d9 Building  (Type:163(NAHPAD)) Owner: Nod
Object 945: 9cc18cc Anim      (Type:194(NAHPAD_A)) Owner: NONE
Object 946: bc017d9 Unit      (Type:95(BEAM)) Owner: Nod
Object 947: 7590e8c Building  (Type:46(NASAM)) Owner: Nod
Object 948: 7580e89 Anim      (Type:430(NASAMT)) Owner: NONE
Object 949: f8c0673 Building  (Type:4(GAPLUG)) Owner: GDI
Object 950: f800666 Anim      (Type:206(GAPLUG_A)) Owner: NONE
Object 951: f800666 Anim      (Type:207(GAPLUG_B)) Owner: NONE
Object 952: f800666 Anim      (Type:209(GAPLUG_C)) Owner: NONE
Object 953: 13860493 Infantry  (Type:0(E4)) Owner: GDI
Object 954: bd917d9 Unit      (Type:95(BEAM)) Owner: Nod
Object 955: 128d040b Unit      (Type:16(HVR)) Owner: GDI
Object 956: 62613a6 Building  (Type:161(GAARTY)) Owner: Nod
